“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î5ÎŠK‹‰,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
01,–kŠC“¹,‘”,‘å³,9,1920,2359183,1244322,1114861
01,–kŠC“¹,0`4Î,‘å³,9,1920,376676,190044,186632
01,–kŠC“¹,5`9Î,‘å³,9,1920,319370,161814,157556
01,–kŠC“¹,10`14Î,‘å³,9,1920,270012,138018,131994
01,–kŠC“¹,15`19Î,‘å³,9,1920,239092,125670,113422
01,–kŠC“¹,20`24Î,‘å³,9,1920,208337,109351,98986
01,–kŠC“¹,25`29Î,‘å³,9,1920,175257,96638,78619
01,–kŠC“¹,30`34Î,‘å³,9,1920,157450,86287,71163
01,–kŠC“¹,35`39Î,‘å³,9,1920,143281,78926,64355
01,–kŠC“¹,40`44Î,‘å³,9,1920,127242,70818,56424
01,–kŠC“¹,45`49Î,‘å³,9,1920,97859,55004,42855
01,–kŠC“¹,50`54Î,‘å³,9,1920,76617,43412,33205
01,–kŠC“¹,55`59Î,‘å³,9,1920,53524,29659,23865
01,–kŠC“¹,60`64Î,‘å³,9,1920,44115,23975,20140
01,–kŠC“¹,65`69Î,‘å³,9,1920,33402,17456,15946
01,–kŠC“¹,70`74Î,‘å³,9,1920,21433,10466,10967
01,–kŠC“¹,75`79Î,‘å³,9,1920,10484,4766,5718
01,–kŠC“¹,80ÎˆÈã,‘å³,9,1920,5032,2018,3014
01,–kŠC“¹,‘”,‘å³,14,1925,2498679,1305473,1193206
01,–kŠC“¹,0`4Î,‘å³,14,1925,405607,204576,201031
01,–kŠC“¹,5`9Î,‘å³,14,1925,336438,170315,166123
01,–kŠC“¹,10`14Î,‘å³,14,1925,300821,153388,147433
01,–kŠC“¹,15`19Î,‘å³,14,1925,252275,131986,120289
01,–kŠC“¹,20`24Î,‘å³,14,1925,215391,112790,102601
