"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","»“c’¬","ξ‰Χ’¬(•xR)","13",12000000,"","","240",,"’·•ϋ`","13.6","160","Ίa64”N","y—Κ“S‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","–kΌ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2,"‘ξ’n(“y’n)","‘ξ’n©’n","16201","•xR§","•xRs","»“c’¬","ξ‰Χ’¬(•xR)","9",11000000,"74000","","500",23000,"’·•ϋ`","12.0","","","","","","–k“","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
3,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","»“c’¬","V―“c’†","11",58000000,"","","680",,"’·•ϋ`","19.7","340","•½¬24”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
4,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","16201","•xR§","•xRs","»“c’¬","V―“c’†","8",20000000,"","","750",,"‚Ω‚Ϊ®`","24.0","390","Ίa51”N","“S‘Ά","HκA‚»‚Μ‘Ό","Hκ","“","s“Ή",7.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","»“c’¬","V―“c’†","8",8000000,"","","200",,"•s®`","20.0","160","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",7.2,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
6,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","Τ“c","’©Ψ’¬","12",20000000,"","","550",,"’·•ϋ`","18.0","280","•½¬3”N","“S‘ΆA–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
7,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","Τ“c","’©Ψ’¬","18",12000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","11.0","90","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
8,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","Τ“c","γ–x","16",7500000,"120000","","210",35000,"•s®`","25.0","","","","","","“μ","§“Ή",11.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
9,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","Τ“c","γ–x","11",28000000,"","","250",,"’·•ϋ`","13.5","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
10,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","H‹g","‘ες(•xR)","24",14000000,"180000","","260",55000,"’·•ϋ`","12.3","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
11,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","H‹g","‘ες(•xR)","24",4300000,"150000","","95",45000,"‘δ`","7.6","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
12,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","H‹g","‘ες(•xR)","24",2700000,"150000","","60",45000,"’·•ϋ`","7.5","","","","","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","H‹g","•s“ρ‰z","20",16000000,"","","610",,"‚Ω‚Ϊ®`","27.6","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
14,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","H‹gV’¬","‘ες(•xR)","19",50000000,"680000","","240",210000,"‚Ω‚Ϊ‘δ`","20.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","16201","•xR§","•xRs","H‹gV’¬","•s“ρ‰z","18",7000000,"","","85",,"’·•ϋ`","6.4","100","•½¬4”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
16,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","16201","•xR§","•xRs","’¬","•xR","12",16000000,"","‚S‚k‚c‚j","80",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
17,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","rμ","V―“c’†","6",1500000,"48000","","100",14000,"•s®`","4.6","","","","","Z‘ξ","“μ","§“Ή",9.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
18,"‘ξ’n(“y’n)","Z‘ξ’n","16201","•xR§","•xRs","rμ","V―“c’†","6",3400000,"48000","","230",14000,"•s®`","4.6","","","","","Z‘ξ","“μ","§“Ή",9.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
