"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","Β—t’¬","–kε‘δ","6",9500000,"","","100",,"‚Ω‚Ϊ³•ϋ`","10.6","95","Ίa54”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","Β—t’¬","–kε‘δ","5",7000000,"270000","","85",81000,"‚Ω‚Ϊ‘δ`","7.0","","","","","‚»‚Μ‘Ό","–k“","„“Ή",3.6,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
3,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","Τβ","¤q","30•ª?60•ª",6000000,"89000","","220",27000,"‚Ω‚Ϊ‘δ`","16.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
4,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","®ƒP‹u","‘δ΄","4",23000000,"390000","","195",120000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","‚»‚Μ‘Ό","–k“","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","®ƒP‹u","‘δ΄","10",28000000,"","","210",,"’·•ϋ`","10.0","180","•½¬17”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
6,"‘ξ’n(“y’n)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","®ƒP‹u","‘δ΄","11",23000000,"350000","","220",110000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","Z‘ξ","“","s“Ή",6.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
7,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","®ƒP‹u","‘δ΄","3",18000000,"","‚R‚k‚c‚j","70",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
8,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04101","‹{ι§","ε‘δsΒ—t‹ζ","®ƒP‹u","‘δ΄","5",7000000,"","‚R‚k‚c‚j","60",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
9,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q’†‰›","¤q","23",40000000,"","","550",,"‚Ω‚Ϊ’·•ϋ`","19.5","200","•½¬14”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
10,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04101","‹{ι§","ε‘δsΒ—t‹ζ","¤q’†‰›","¤q","13",31000000,"","","830",,"‚Ω‚Ϊ’·•ϋ`","","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
