"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","‹›θ","9",32000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",,,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","Β–Ψ","10",37000000,"","‚R‚k‚c‚j","75",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","9",31000000,"","‚R‚k‚c‚j","80",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
4,"‘ξ’n(“y’n)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ","7",66000000,"1200000","","185",350000,"‚Ω‚Ϊ®`","6.5","","","","","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
5,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ","7",42000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
6,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θΌ’¬","‹›θ","7",34000000,"","‚R‚k‚c‚j","75",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
7,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ•l’¬","Β–Ψ","30•ª?60•ª",570000000,"","","2000‡uΘγ",,"’·•ϋ`","47.2","2000‡uΘγ","Ίa59”N","“S‘Ά","––±A‘qΙ","‘qΙ","“μ","s“Ή",20.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
8,"‘ξ’n(“y’n)","¤‹Ζ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ","7",26000000,"650000","","130",200000,"‚Ω‚Ϊ’·•ϋ`","7.9","","","","","‚»‚Μ‘Ό","“μ“","‘“Ή",44.0,"€Z‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
9,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ","5",28000000,"","‚R‚k‚c‚j","75",,"","","","•½¬10”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
10,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ","9",31000000,"","‚S‚k‚c‚j","75",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
