"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","ΒR","ΒR(βθ)","9",11000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","‚»‚Μ‘Ό","“","s“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
2,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","σέ","·‰ª","30•ª?60•ª",11000000,"240000","","150",73000,"‚Ω‚Ϊ³•ϋ`","7.8","","","","","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Rl”Όϊ","",""
3,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","σέ","·‰ª","30•ª?60•ª",11000000,"190000","","200",57000,"’·•ϋ`","11.4","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Rl”Όϊ","",""
4,"—Ρ’n","","03201","βθ§","·‰ªs","σέ","","",150000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
5,"—Ρ’n","","03201","βθ§","·‰ªs","σέ","","",200000,"","","520",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
6,"—Ρ’n","","03201","βθ§","·‰ªs","σέ","","",200000,"","","450",,"","","","","","","‚»‚Μ‘Ό","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
7,"—Ρ’n","","03201","βθ§","·‰ªs","σέ","","",500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
8,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c","·‰ª","30•ª?60•ª",39000000,"","","460",,"’·•ϋ`","25.0","300","Ίa54”N","‚q‚b","––±","––±","–k","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
9,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c","·‰ª","1H?1H30",23000000,"","","170",,"•s®`","13.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
10,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c","·‰ª","30•ª?60•ª",15000000,"200000","","240",61000,"‚Ω‚Ϊ’·•ϋ`","13.3","","","","","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
11,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c","·‰ª","1H?1H30",8300000,"150000","","180",47000,"‚Ω‚Ϊ‘δ`","13.0","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
12,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","γ“c","·‰ª","30•ª?60•ª",250000000,"","","650",,"’·•ϋ`","18.1","790","•½¬30”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‘ε‘ςμ΄","·‰ª","14",33000000,"","","230",,"•s®`","13.0","100","•½¬10”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
14,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","‘ε‘ςμ΄","·‰ª","6",16000000,"","‚Q‚c‚j","50",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‘εΩ’¬","ΒR(βθ)","24",24000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","8.9","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
16,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","‘εΩ’¬","·‰ª","30•ª?60•ª",7800000,"","","230",,"‚Ω‚Ϊ®`","9.1","85","Ίa53”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03201","βθ§","·‰ªs","‘ε’Κ","·‰ª","15",12000000,"","","115",,"’·•ϋ`","","85","","–Ψ‘Ά","Z‘ξ","“X•ά","–k","s“Ή",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
18,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03201","βθ§","·‰ªs","‘ε’Κ","·‰ª","15",19000000,"","","115",,"’·•ϋ`","","85","","–Ψ‘Ά","Z‘ξ","“X•ά","–k","s“Ή",4.5,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
19,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03201","βθ§","·‰ªs","J‰^‹΄’Κ","·‰ª","6",60000000,"","","250",,"’·•ϋ`","9.2","600","Ίa53”N","“S‘Ά","––±","––±","–k“","s“Ή",15.0,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","",""
20,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","J‰^‹΄’Κ","·‰ª","5",27000000,"","‚S‚k‚c‚j","85",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
21,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","J‰^‹΄’Κ","·‰ª","8",2500000,"","‚P‚j","25",,"","","","Ίa57”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
22,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","J‰^‹΄’Κ","·‰ª","5",23000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚r‚q‚b","","","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
23,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Α‰κ–μ","·‰ª","30•ª?60•ª",35000000,"370000","","320",110000,"‚Ω‚Ϊ’·•ϋ`","21.0","","","","","Z‘ξ","“μΌ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
24,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","‰Α‰κ–μ","·‰ª","30•ª?60•ª",22000000,"310000","","230",95000,"’·•ϋ`","12.7","","","","","Z‘ξ","–kΌ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
25,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","‰Α‰κ–μ","·‰ª","30•ª?60•ª",31000000,"","‚R‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
26,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","03201","βθ§","·‰ªs","‰Α‰κ–μ","·‰ª","30•ª?60•ª",26000000,"","‚R‚k‚c‚j","70",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
27,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","γ‘Ύ“c","·‰ª","1H?1H30",2500000,"29000","","290",8600,"’·•ϋ`","21.2","","","","","‚»‚Μ‘Ό","Ό","s“Ή",4.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
28,"”_’n","","03201","βθ§","·‰ªs","γ‘Ύ“c","","",2300000,"","","3300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
29,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","γ“°","ΒR(βθ)","6",36000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","8.5","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
30,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","–k”Ρ‰ª","ε–k’¬","30•ª?60•ª",35000000,"","","210",,"‚Ω‚Ϊ‘δ`","12.4","130","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
31,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","–k”Ρ‰ª","ε–k’¬","30•ª?60•ª",31000000,"","","210",,"‚Ω‚Ϊ‘δ`","10.5","105","•½¬25”N","","","Z‘ξ","“","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
32,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","–k“VΉ›’¬","ΒR(βθ)","19",26000000,"","","175",,"‚Ω‚Ϊ‘δ`","8.6","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
33,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","–k“VΉ›’¬","·‰ª","30•ª?60•ª",5000000,"120000","","135",37000,"’·•ϋ`","","","","","","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
34,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03201","βθ§","·‰ªs","–kΌ‰€","·‰ª","1H30?2H",11000000,"","","230",,"‚Ω‚Ϊ³•ϋ`","15.0","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
35,"‘ξ’n(“y’n)","Z‘ξ’n","03201","βθ§","·‰ªs","~μ","~μ","18",16000000,"160000","","330",50000,"’·•ϋ`","20.6","","","","","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
