"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","Β–μ’¬","‘εaΌ‘ε›","7",32000000,"","‚R‚k‚c‚j","70",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","ΒR","‹ί“S“ή—Η","30•ª?60•ª",23000000,"290000","","260",88000,"‚Ω‚Ϊ’·•ϋ`","14.5","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
3,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","ΒR","‹ί“S“ή—Η","1H?1H30",15000000,"","","250",,"’·•ϋ`","13.2","145","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
4,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","HΒ’¬","Ò—’r","19",20000000,"","","185",,"•s®`","8.5","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“ΉH",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
5,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","HΒ’¬","‘εaΌ‘ε›","25",21000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","10.5","105","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
6,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","HΒ’¬","‘εaΌ‘ε›","23",21000000,"","","185",,"‚Ω‚Ϊ’·•ϋ`","16.9","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
7,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","“ς’ÒΌ’¬","“ςƒP’Ò","3",7000000,"69000","","340",21000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","“μ","„“Ή",2.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
8,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r–k","Ò—’r","6",25000000,"430000","","190",130000,"‘δ`","13.5","","","","","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
9,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r“μ","Ò—’r","3",330000,"","","55",,"’·•ϋ`","4.3","35","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","„“Ή",1.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
10,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r“μ","Ò—’r","8",34000000,"","","290",,"•s®`","22.0","175","•½¬16”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
11,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r“μ","Ò—’r","24",9000000,"","","310",,"‚Ω‚Ϊ®`","18.0","190","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
12,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r“μ","Ò—’r","9",10000000,"","‚R‚k‚c‚j","60",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
13,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","‚ ‚β‚ί’r“μ","Ò—’r","10",11000000,"","‚R‚k‚c‚j","65",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
14,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‰E‹","‚‚Μ΄","18",47000000,"","","340",,"‚Ω‚Ϊ³•ϋ`","17.0","165","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‰E‹","‚‚Μ΄","11",45000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","11.5","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",10.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
16,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","‘ε‹{’¬","V‘ε‹{","5",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
17,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","‘ε‹{’¬","V‘ε‹{","4",12000000,"","‚R‚k‚c‚j","60",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
18,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","‘ε‹{’¬","“ή—Η","6",28000000,"","‚R‚k‚c‚j","65",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
19,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29201","“ή—Η§","“ή—Ηs","‘εX’¬","“ή—Η","8",10000000,"","‚R‚k‚c‚j","65",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
20,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εXΌ’¬","V‘ε‹{","13",26000000,"320000","","270",96000,"•s®`","","","","","","","“μΌ","„“Ή",2.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
21,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εXΌ’¬","V‘ε‹{","13",8000000,"320000","","85",96000,"•s®`","2.0","","","","","","“μΌ","„“Ή",2.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
22,"‘ξ’n(“y’n)","Z‘ξ’n","29201","“ή—Η§","“ή—Ηs","‘εXΌ’¬","“ή—Η","11",5000000,"300000","","55",89000,"•s®`","10.9","","","","","","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
