"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","V‰®’©“ϊ’¬","H“c","1H?1H30",7800000,"130000","","195",40000,"’·•ϋ`","12.2","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","V‰®’©“ϊ’¬","H“c","1H?1H30",7700000,"130000","","195",39000,"’·•ϋ`","11.5","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","V‰®’©“ϊ’¬","H“c","1H?1H30",7100000,"130000","","180",39000,"‚Ω‚Ϊ®`","12.1","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4,"‘ξ’n(“y’n)","¤‹Ζ’n","05201","H“c§","H“cs","V‰®ξ’¬","V‰®(H“c)","3",8000000,"87000","","300",26000,"‚Ω‚Ϊ‘δ`","8.9","","","","","Z‘ξ","“μΌ","s“Ή",8.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
5,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05201","H“c§","H“cs","V‰®•\’¬","V‰®(H“c)","6",57000000,"","","730",,"‘δ`","20.0","770","Ίa64”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ“","§“Ή",13.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
6,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®•\’¬","V‰®(H“c)","8",23000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","7.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
7,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®υ’¬","H“c","1H?1H30",17000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","12.4","125","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
8,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®“cK‘ς’†’¬","V‰®(H“c)","15",30000000,"","","290",,"’·•ϋ`","16.5","125","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
9,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®“cK‘ς’†’¬","V‰®(H“c)","11",7000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","12.5","80","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
10,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","V‰®“ϊ‹g’¬","V‰®(H“c)","24",7300000,"110000","","220",33000,"’·•ϋ`","11.3","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
11,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","V‰®“ϊ‹g’¬","V‰®(H“c)","20",6000000,"100000","","190",32000,"‚Ω‚Ϊ’·•ϋ`","9.7","","","","","Z‘ξ","–kΌ","s“Ή",12.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
12,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®“ϊ‹g’¬","V‰®(H“c)","18",17000000,"","","200",,"’·•ϋ`","9.9","135","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®‘Dκ’¬","H“c","1H?1H30",1700000,"","","200",,"’·•ϋ`","16.0","165","Ίa37”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
14,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®‘Dκ’¬","H“c","1H?1H30",19000000,"","","170",,"‘δ`","11.7","","","","","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
15,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®‘O–μ’¬","V‰®(H“c)","11",20000000,"","","190",,"’·•ϋ`","12.4","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
16,"‘ξ’n(“y’n)","Z‘ξ’n","05201","H“c§","H“cs","V‰®‘O–μ’¬","V‰®(H“c)","15",6200000,"62000","","330",19000,"‚Ω‚Ϊ’·•ϋ`","17.4","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05201","H“c§","H“cs","V‰®’¬","V‰®(H“c)","28",13000000,"","","240",,"‘δ`","11.0","110","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
