"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’©“ϊ’¬","σ–μ","6",16000000,"","‚R‚k‚c‚j","65",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’©“ϊ’¬","ΐ‘P","8",44000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’©“ϊ’¬","ΐ‘P","8",39000000,"740000","","175",220000,"‚Ω‚Ϊ³•ϋ`","12.5","","","","","","–kΌ","s“Ή",7.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’©“ϊ’¬","ΐ‘P","11",25000000,"","‚R‚k‚c‚j","70",,"","","","Ίa58”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
5,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’©“ϊ’¬","‹‹}’ί©","28",24000000,"690000","","110",210000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","Ό","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14101","_“ήμ§","‰΅•ls’ί©‹ζ","’©“ϊ’¬","’ί©","28",29000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
7,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","sκγ’¬","”ª’“λ","6",29000000,"2000000","","50",610000,"‚Ω‚Ϊ³•ϋ`","6.9","","","","","Z‘ξ","“μ“","„“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
8,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","sκΌ’†’¬","’ί©sκ","3",43000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","5.7","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
9,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","sκΌ’†’¬","’ί©sκ","3",44000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","6.3","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",2.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
10,"‘ξ’n(“y’n)","Z‘ξ’n","14101","_“ήμ§","‰΅•ls’ί©‹ζ","sκ•xm©’¬","’ί©sκ","4",41000000,"1900000","","75",570000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","Z‘ξ","–kΌ","s“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
