"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","”Ρ“c‹΄","5",59000000,"","‚P‚c‚j","35",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","”Ρ“c‹΄","5",23000000,"","‚P‚j","20",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","”Ρ“c‹΄","5",26000000,"","‚P‚c‚j","20",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‹γ’i‰Ί","4",22000000,"","‚P‚j","20",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε","4",500000000,"","‚R‚k‚c‚j","155",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε","3",200000000,"","‚R‚k‚c‚j","90",,"","","","•½¬31”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε","1",120000000,"","‚Q‚k‚c‚j","85",,"","","","Ίa59”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
8,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬","3",31000000,"","‚P‚c‚j","40",,"","","","•½¬28”N","‚q‚b","","","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","",""
9,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬","4",55000000,"","‚P‚k‚c‚j","50",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
10,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","¬“`”n’¬","4",33000000,"","‚P‚j","25",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
