"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07201","•“‡§","•“‡s","®’¬","•“‡(•“‡)","30•ª?60•ª",16000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2,"‘ξ’n(“y’n)","H‹Ζ’n","07201","•“‡§","•“‡s","rδ–k","•“‡(•“‡)","1H30?2H",6300000,"42000","","500",13000,"‚Ω‚Ϊ®`","26.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",8.0,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬","”Ρβ‰·ς","11",6000000,"77000","","260",23000,"‚Ω‚Ϊ®`","17.6","","","","","‚»‚Μ‘Ό","Ό","s“Ή",5.6,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
4,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬","”Ρβ‰·ς","11",17000000,"78000","","710",23000,"‚Ω‚Ϊ®`","24.2","","","","","‚»‚Μ‘Ό","“","s“Ή",5.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬","‰Τ…β","7",20000000,"","","195",,"‘δ`","11.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‘“Ή",20.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬’†–μ","γ‰¤›‘O","30•ª?60•ª",20000000,"14000","","2000‡uΘγ",4200,"‚Ω‚Ϊ‘δ`","50.0mΘγ","","","","","Z‘ξ","–kΌ","„“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
7,"‘ξ’n(“y’n)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","γ‰¤›‘O","6",8000000,"120000","","220",36000,"‚Ω‚Ϊ®`","14.0","","","","","Z‘ξ","Ό","s“Ή",4.2,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
8,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","γ‰¤›‘O","6",15000000,"","","290",,"•s®`","","115","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
9,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)","6",36000000,"","","210",,"’·•ϋ`","13.0","115","","","","Z‘ξ","“μ","s“Ή",8.7,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
10,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07201","•“‡§","•“‡s","”Ρβ’¬•½–μ","•½–μ(•“‡)","9",25000000,"","","210",,"‚Ω‚Ϊ®`","13.6","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"sX‰»’²®‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
