"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
1,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆ®ƒP‹u","‰~ŽRŒö‰€","28",40000000,"","","330",,"•s®Œ`","16.5","","","","","Z‘î","“ì","Žs“¹",7.8,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
2,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‘å’Ê","7",140000000,"","","170",,"•s®Œ`","11.7","850","º˜a62”N","“Sœ‘¢","Z‘îAŽ––±ŠA“X•Ü","‚»‚Ì‘¼","“Œ","Žs“¹",20.0,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚SŽl”¼Šú","",""
3,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚P’š–Ú","2",110000000,"","","150",,"’·•ûŒ`","11.0","","","","","","“Œ","Žs“¹",20.0,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚SŽl”¼Šú","",""
4,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","1",93000000,"","","170",,"’·•ûŒ`","","700","º˜a54”N","“Sœ‘¢","‹¤“¯Z‘îA“X•Ü","Z‘î","“ì¼","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
5,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","2",7300000,"","‚P‚k‚c‚j","45",,"","","","•½¬3”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
6,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","1",49000000,"","‚R‚k‚c‚j","75",,"","","","•½¬28”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","",""
7,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‰~ŽRŒö‰€","1",3600000,"","‚P‚j","20",,"","","","•½¬3”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
8,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‰~ŽRŒö‰€","3",15000000,"","‚Q‚k‚c‚j","50",,"","","","º˜a61”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
9,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‰~ŽRŒö‰€","6",5800000,"","‚P‚k‚c‚j","30",,"","","","•½¬2”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
10,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‰~ŽRŒö‰€","3",22000000,"","‚R‚k‚c‚j","65",,"","","","º˜a60”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
11,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‰~ŽRŒö‰€","2",60000000,"","‚Q‚k‚c‚j","95",,"","","","•½¬20”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
12,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","4",98000000,"","‚Q‚c‚j","100",,"","","","•½¬19”N","‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
13,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","13",16000000,"","‚R‚k‚c‚j","70",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
14,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","4",30000000,"","‚P‚k‚c‚j","55",,"","","","•½¬25”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
